 
To get started, type doc.
For product information, visit www.mathworks.com.
 

	Student License -- for use by students to meet course requirements
	and perform academic research at degree granting institutions only.

>> Error_Table
(n,sigma^2): (5,1)
Error Bound:4.1703026525415187500379042562226317159002064727246761322021484375000000000000000000000000000000000000e-06

(n,sigma^2): (5,5)
Error Bound:2.1886430075472784721188212707758810596079048086134280288648654765199397423356360617950622238225832916e-32

(n,sigma^2): (5,10)
Error Bound:1.0701101259279613911132586825255132219749979380274265031736015097963164595735200115572332012774797823e-65

(n,sigma^2): (5,16)
Error Bound:6.3248353455130669504926785042085822717595698929540774985563978261442711454678150445918636347959994109e-106

(n,sigma^2): (9,1)
Error Bound:4.5597219895285531962705665928736742387172853341326117515563964843750000000000000000000000000000000000e-07

(n,sigma^2): (9,5)
Error Bound:9.1810658391692901775158732337861090629181430213496291806476162203281470007113690968293764790809571852e-37

(n,sigma^2): (9,10)
Error Bound:3.5831787089228816728821303636052690191362915065261478610887168948112534749949117261457083405804282819e-74

(n,sigma^2): (9,16)
Error Bound:3.1152797995398404574642709448609468746930961577528171887125159064761710553781214320331702570561195101e-119

(n,sigma^2): (10,1)
Error Bound:3.4367519310688374974124890785798225323333099368028342723846435546875000000000000000000000000000000000e-07

(n,sigma^2): (10,5)
Error Bound:2.5418034710205958930925778813098601587904310182498087079818837238442637270095840845471189844333517738e-37

(n,sigma^2): (10,10)
Error Bound:2.9993533288160891291534420422162056385949696309186408307466182022970486209348445795596310088125652778e-75

(n,sigma^2): (10,16)
Error Bound:6.3921261977045943354246390240068526663863067725104117439190376402464872118509379820451480464528684872e-121

(n,sigma^2): (18,1)
Error Bound:1.0519511083409916307272854909399262268721031432505697011947631835937500000000000000000000000000000000e-07

(n,sigma^2): (18,5)
Error Bound:1.3689697460303568645182863125990619102179064162082552510711565094600612036228691899531570197521430628e-39

(n,sigma^2): (18,10)
Error Bound:1.2581887631666420496057539125107431312976315082403043488067502730615387238596854405750818066299625455e-79

(n,sigma^2): (18,16)
Error Bound:9.0834905046432856248797544897713203830157498425110753821241483752422105559526031358133627234417861709e-128

(n,sigma^2): (20,1)
Error Bound:8.9669966605874055229439406611291474291647318750619888305664062500000000000000000000000000000000000000e-08

(n,sigma^2): (20,5)
Error Bound:7.0360009501721356852021928263479906993425154462431736367850861742515970916332030972099589524991627250e-40

(n,sigma^2): (20,10)
Error Bound:3.4833303904347623173357135590994193833693829492260576079874547629284623705348525527102360805687859621e-80

(n,sigma^2): (20,16)
Error Bound:1.2220750981082612059939568771321747181552575445242587710297507347001216113615274558346673234231887618e-128

(n,sigma^2): (27,1)
Error Bound:6.0397647576562435644219588998238279486940882634371519088745117187500000000000000000000000000000000000e-08

(n,sigma^2): (27,5)
Error Bound:1.4676350863104378957135502181493057107431584374308877740496416692430650383664303820250958577913857461e-40

(n,sigma^2): (27,10)
Error Bound:1.6867076751294107906044751833308058702882860934112193731213793062624940633890848355317754586781319763e-81

(n,sigma^2): (27,16)
Error Bound:1.0818377171578710065429552567515629706665701358487382662055886591144172837431646869519217778523924698e-130

(n,sigma^2): (50,1)
Error Bound:3.2507897812947169420819175595163685876798354001948609948158264160156250000000000000000000000000000000e-08

(n,sigma^2): (50,5)
Error Bound:1.8087893660012403712199173227827160294641508304713775294129686401663463768063605088567558449238017573e-41

(n,sigma^2): (50,10)
Error Bound:2.8832379198893413775473855526793523647962324580266617009903443426371257138863233896202735836567684605e-83

(n,sigma^2): (50,16)
Error Bound:1.8799468483706819764133619851557251349839106764390911365130038365303683585013522239217495857717169550e-133

(n,sigma^2): (100,1)
Error Bound:1.9270172313315589709165634663481925237249470228562131524085998535156250000000000000000000000000000000e-08

(n,sigma^2): (100,5)
Error Bound:5.2774169437091113810228254166929009003056533182669112114469984930254458181591081710872154374458667442e-42

(n,sigma^2): (100,10)
Error Bound:2.4787954853006383446184547302536569458476411532636207166272904867529384677138607561975866482294649501e-84

(n,sigma^2): (100,16)
Error Bound:3.9866928211729953314630114048303155508693233573932524495485719134169114448153263851798915495283358899e-135
 
